YEAR,POPULATION,COUNT,AGE_ADJUSTED_RATE,AREA
2012,6025415,32620.0,464.4,Missouri
2013,6042711,32206.0,451.2,Missouri
2014,6060930,32940.0,454.2,Missouri
2015,6076204,32952.0,449.4,Missouri
1999,897507,4590.0,486.7,Montana
2000,903773,4785.0,498.5,Montana
2001,906961,4997.0,511.7,Montana
2002,911667,5003.0,504.5,Montana
2003,919630,4983.0,492.7,Montana
2004,930009,4925.0,474.7,Montana
2005,940102,5234.0,493.1,Montana
2006,952692,5206.0,479.4,Montana
2007,964706,5370.0,477.4,Montana
2008,976415,5405.0,470.6,Montana
2009,983982,5636.0,479.0,Montana
2010,990641,5651.0,474.2,Montana
2011,997821,5755.0,471.1,Montana
2012,1005196,5562.0,445.6,Montana
2013,1014314,5694.0,444.1,Montana
2014,1022867,5718.0,438.3,Montana
2015,1032073,5918.0,443.9,Montana
1999,1704764,8534.0,485.2,Nebraska
2000,1713820,8585.0,485.3,Nebraska
2001,1719836,8672.0,485.4,Nebraska
2002,1728292,8809.0,489.3,Nebraska
2003,1738643,8640.0,475.4,Nebraska
2004,1749370,8826.0,480.4,Nebraska
2005,1761497,9035.0,485.2,Nebraska
2006,1772693,9205.0,487.6,Nebraska
2007,1783440,9517.0,496.9,Nebraska
2008,1796378,9422.0,484.0,Nebraska
2009,1812683,9037.0,457.9,Nebraska
2010,1830051,9385.0,467.3,Nebraska
2011,1842283,9420.0,464.0,Nebraska
2012,1855725,9263.0,447.2,Nebraska
2013,1868559,9503.0,453.2,Nebraska
2014,1881145,9562.0,447.3,Nebraska
2015,1893765,9854.0,456.1,Nebraska
1999,1934718,7565.0,419.0,Nevada
2000,2018741,9608.0,511.9,Nevada
2001,2098399,9870.0,500.9,Nevada
2002,2173791,10287.0,499.2,Nevada
2003,2248850,10315.0,477.2,Nevada
2004,2346222,10787.0,477.3,Nevada
2005,2432143,10638.0,450.6,Nevada
2006,2522658,11306.0,465.5,Nevada
2007,2601072,11222.0,443.1,Nevada
2008,2653630,11956.0,457.6,Nevada
2009,2684665,12367.0,460.1,Nevada
2010,2703284,11852.0,430.5,Nevada
2011,2718379,12211.0,430.8,Nevada
2012,2752565,11912.0,403.8,Nevada
2013,2786464,12227.0,402.1,Nevada
2014,2833013,12057.0,381.5,Nevada
2015,2883758,11431.0,348.8,Nevada
1999,1222014,5865.0,489.4,New Hampshire
2000,1239882,6215.0,506.8,New Hampshire
2001,1255517,6515.0,521.5,New Hampshire
2002,1269089,6864.0,537.9,New Hampshire
2003,1279840,6756.0,517.6,New Hampshire
2004,1290121,7008.0,524.3,New Hampshire
2005,1298492,7247.0,531.6,New Hampshire
2006,1308389,7295.0,520.4,New Hampshire
2007,1312540,7459.0,518.6,New Hampshire
2008,1315906,7739.0,526.2,New Hampshire
2009,1316102,7707.0,512.3,New Hampshire
2010,1316872,7799.0,505.5,New Hampshire
2011,1318473,8076.0,516.9,New Hampshire
2012,1321182,7855.0,491.5,New Hampshire
2013,1322687,8093.0,492.1,New Hampshire
2014,1328743,8030.0,476.1,New Hampshire
2015,1330111,7978.0,466.4,New Hampshire
1999,8359592,45011.0,519.3,New Jersey
2000,8430621,46100.0,525.8,New Jersey
2001,8492671,48372.0,546.6,New Jersey
2002,8552643,48027.0,535.9,New Jersey
2003,8601402,46356.0,511.4,New Jersey
2004,8634561,46689.0,510.4,New Jersey
2005,8651974,47109.0,510.9,New Jersey
2006,8661679,48735.0,523.6,New Jersey
2007,8677885,49373.0,523.6,New Jersey
2008,8711090,49296.0,515.1,New Jersey
2009,8755602,49804.0,512.8,New Jersey
2010,8803729,49255.0,498.9,New Jersey
2011,8841243,50146.0,501.7,New Jersey
2012,8873211,49720.0,489.0,New Jersey
2013,8899162,50589.0,489.9,New Jersey
2014,8925001,50245.0,479.1,New Jersey
2015,8935421,51099.0,479.5,New Jersey
1999,1808082,7298.0,431.4,New Mexico
2000,1821204,7273.0,419.9,New Mexico
2001,1831690,7674.0,432.8,New Mexico
2002,1855309,7889.0,434.1,New Mexico
2003,1877574,7842.0,420.5,New Mexico
2004,1903808,8261.0,431.6,New Mexico
2005,1932274,8286.0,421.0,New Mexico
2006,1962137,8501.0,417.2,New Mexico
2007,1990070,8800.0,420.2,New Mexico
2008,2010662,9019.0,420.4,New Mexico
2009,2036802,9078.0,412.0,New Mexico
2010,2064756,9049.0,398.9,New Mexico
2011,2077756,8914.0,384.2,New Mexico
2012,2083784,8894.0,378.0,New Mexico
2013,2085193,8977.0,374.4,New Mexico
2014,2083024,9150.0,375.7,New Mexico
2015,2080328,9091.0,366.2,New Mexico
1999,18882725,94391.0,494.1,New York
2000,19001780,97140.0,501.6,New York
2001,19082838,98099.0,501.4,New York
2002,19137800,99308.0,501.5,New York
2003,19175939,99454.0,497.0,New York
2004,19171567,100399.0,497.1,New York
2005,19132610,101845.0,500.5,New York
2006,19104631,104806.0,511.9,New York
2007,19132335,106636.0,514.3,New York
2008,19212436,108367.0,515.9,New York
2009,19307066,109038.0,511.6,New York
2010,19402640,106851.0,494.5,New York
2011,19519529,110766.0,504.3,New York
2012,19602769,107904.0,484.4,New York
2013,19673546,111352.0,492.9,New York
2014,19718515,110502.0,481.9,New York
2015,19747183,111951.0,482.0,New York
1999,7949361,34414.0,442.0,North Carolina
2000,8081614,36409.0,458.7,North Carolina
2001,8210122,37344.0,462.1,North Carolina
2002,8326201,38085.0,459.6,North Carolina
2003,8422501,38853.0,457.5,North Carolina
2004,8553152,41627.0,479.3,North Carolina
2005,8705407,43904.0,491.7,North Carolina
2006,8917270,45177.0,488.5,North Carolina
2007,9118037,47064.0,492.1,North Carolina
2008,9309449,48105.0,487.8,North Carolina
2009,9449566,50090.0,495.5,North Carolina
2010,9558915,50154.0,483.3,North Carolina
2011,9650963,51078.0,479.6,North Carolina
2012,9746175,50524.0,462.2,North Carolina
2013,9841590,52330.0,466.4,North Carolina
2014,9934399,53229.0,461.5,North Carolina
2015,10035186,54429.0,460.6,North Carolina
1999,644259,3186.0,461.1,North Dakota
2000,642023,3202.0,459.4,North Dakota
2001,639062,3268.0,465.7,North Dakota
2002,638168,3317.0,469.6,North Dakota
2003,638817,3298.0,465.3,North Dakota
2004,644705,3340.0,464.7,North Dakota
2005,646089,3486.0,481.2,North Dakota
2006,649422,3513.0,477.9,North Dakota
2007,652822,3609.0,487.4,North Dakota
2008,657569,3539.0,469.3,North Dakota
2009,664968,3496.0,460.1,North Dakota
2010,674526,3609.0,465.7,North Dakota
2011,685476,3744.0,472.4,North Dakota
2012,702087,3757.0,471.0,North Dakota
2013,724019,3616.0,446.7,North Dakota
2014,739904,3651.0,443.7,North Dakota
2015,756835,3737.0,445.9,North Dakota
1999,11335454,57128.0,488.3,Ohio
2000,11363543,55855.0,473.7,Ohio
2001,11387404,57656.0,485.3,Ohio
2002,11407889,58032.0,483.1,Ohio
2003,11434788,57265.0,471.0,Ohio
2004,11452251,58894.0,480.4,Ohio
2005,11463320,60215.0,486.1,Ohio
2006,11481213,60824.0,484.8,Ohio
2007,11500468,61626.0,483.5,Ohio
2008,11515391,63322.0,489.4,Ohio
2009,11528896,63996.0,488.6,Ohio
2010,11540983,61937.0,465.4,Ohio
2011,11544824,63635.0,472.7,Ohio
2012,11550839,62193.0,455.1,Ohio
2013,11570022,63888.0,460.4,Ohio
2014,11594408,64614.0,459.9,Ohio
2015,11605090,65422.0,460.8,Ohio
1999,3437147,16094.0,457.2,Oklahoma
2000,3454365,16346.0,459.3,Oklahoma
2001,3467100,16853.0,470.0,Oklahoma
2002,3489080,17352.0,478.3,Oklahoma
2003,3504892,17981.0,490.1,Oklahoma
2004,3525233,17771.0,478.0,Oklahoma
2005,3548597,17887.0,475.3,Oklahoma
2006,3594090,18971.0,495.0,Oklahoma
2007,3634349,19771.0,506.6,Oklahoma
2008,3668976,18870.0,475.1,Oklahoma
2009,3717572,19009.0,469.1,Oklahoma
2010,3759603,18684.0,453.5,Oklahoma
2011,3786274,18981.0,453.5,Oklahoma
2012,3817054,19217.0,452.7,Oklahoma
2013,3852415,19399.0,449.0,Oklahoma
2014,3877499,19723.0,449.8,Oklahoma
2015,3907414,19761.0,442.1,Oklahoma
1999,3393941,17611.0,509.3,Oregon
2000,3429708,17454.0,497.1,Oregon
2001,3467937,17855.0,499.6,Oregon
2002,3513424,17872.0,488.2,Oregon
2003,3547376,17580.0,470.0,Oregon
2004,3569463,18483.0,484.4,Oregon
2005,3613202,18723.0,478.7,Oregon
2006,3670883,19126.0,475.4,Oregon
2007,3722417,19402.0,471.2,Oregon
2008,3768748,20415.0,483.3,Oregon
2009,3808600,19966.0,462.8,Oregon
2010,3838048,19836.0,450.1,Oregon
2011,3868031,20788.0,461.6,Oregon
2012,3899116,20339.0,439.3,Oregon
2013,3925751,21025.0,444.1,Oregon
2014,3968371,20775.0,428.6,Oregon
2015,4024634,19883.0,399.6,Oregon
1999,12263805,70878.0,502.5,Pennsylvania
2000,12284173,71377.0,504.3,Pennsylvania
2001,12298970,74683.0,524.9,Pennsylvania
2002,12331031,74124.0,517.3,Pennsylvania
2003,12374658,73134.0,506.0,Pennsylvania
2004,12410722,73126.0,503.1,Pennsylvania
2005,12449990,73874.0,504.4,Pennsylvania
2006,12510809,75996.0,513.4,Pennsylvania
2007,12563937,77290.0,515.9,Pennsylvania
2008,12612285,77431.0,511.2,Pennsylvania
2009,12666858,77986.0,509.3,Pennsylvania
2010,12712343,78463.0,506.2,Pennsylvania
2011,12744293,80141.0,511.3,Pennsylvania
2012,12771854,77487.0,488.1,Pennsylvania
2013,12781338,78953.0,492.0,Pennsylvania
2014,12790565,78126.0,481.3,Pennsylvania
2015,12791904,79335.0,483.1,Pennsylvania
1999,1040402,6116.0,539.5,Rhode Island
2000,1050268,6169.0,539.9,Rhode Island
2001,1057142,6168.0,535.3,Rhode Island
2002,1065995,6247.0,538.2,Rhode Island
2003,1071342,6042.0,515.4,Rhode Island
2004,1074579,6308.0,532.4,Rhode Island
2005,1067916,6020.0,510.1,Rhode Island
2006,1063096,6296.0,528.9,Rhode Island
2007,1057315,6373.0,533.7,Rhode Island
2008,1055003,6287.0,520.6,Rhode Island
2009,1053646,6258.0,514.2,Rhode Island
2010,1053337,5828.0,474.2,Rhode Island
2011,1052451,5961.0,481.1,Rhode Island
2012,1052901,6237.0,493.8,Rhode Island
2013,1053033,6233.0,489.3,Rhode Island
2014,1054480,6186.0,479.2,Rhode Island
2015,1055607,5961.0,458.0,Rhode Island
1999,3974682,18872.0,483.7,South Carolina
2000,4024223,18977.0,476.5,South Carolina
2001,4064995,19768.0,487.2,South Carolina
2002,4107795,20946.0,505.4,South Carolina
2003,4150297,20670.0,486.2,South Carolina
2004,4210921,21162.0,485.2,South Carolina
2005,4270150,21989.0,491.6,South Carolina
2006,4357847,22604.0,486.8,South Carolina
2007,4444110,23576.0,490.4,South Carolina
2008,4528996,23660.0,476.6,South Carolina
2009,4589872,24012.0,471.7,South Carolina
2010,4635943,24865.0,476.4,South Carolina
2011,4672637,25039.0,469.0,South Carolina
2012,4720760,25712.0,465.1,South Carolina
2013,4767894,25839.0,455.4,South Carolina
2014,4828430,26320.0,451.4,South Carolina
2015,4894834,27234.0,452.8,South Carolina
2001,757972,3950.0,484.6,South Dakota
2002,760020,4336.0,527.9,South Dakota
2003,763729,4007.0,483.2,South Dakota
2004,770396,4031.0,477.7,South Dakota
2005,775493,3929.0,460.8,South Dakota
2006,783033,3850.0,442.6,South Dakota
2007,791623,4167.0,470.8,South Dakota
2008,799124,4137.0,460.0,South Dakota
2009,807067,4281.0,469.1,South Dakota
2010,816325,4211.0,452.3,South Dakota
2011,824398,4526.0,477.3,South Dakota
2012,834441,4337.0,450.7,South Dakota
2013,844922,4540.0,462.0,South Dakota
2014,852561,4565.0,458.4,South Dakota
2015,857919,4406.0,433.1,South Dakota
1999,5638706,22073.0,389.7,Tennessee
2000,5703719,23148.0,402.4,Tennessee
2001,5750789,23382.0,400.5,Tennessee
2002,5795918,24325.0,409.1,Tennessee
2003,5847812,25968.0,429.2,Tennessee
2004,5910809,27758.0,450.6,Tennessee
2005,5991057,30284.0,480.2,Tennessee
2006,6088766,31063.0,479.7,Tennessee
2007,6175727,32193.0,484.6,Tennessee
2008,6247411,33045.0,485.4,Tennessee
2009,6306019,34149.0,491.8,Tennessee
2010,6356671,34037.0,479.4,Tennessee
2011,6397634,34625.0,476.4,Tennessee
2012,6454306,34687.0,467.9,Tennessee
2013,6494821,34927.0,461.6,Tennessee
2014,6544663,34848.0,450.9,Tennessee
2015,6595056,36244.0,459.8,Tennessee
1999,20558220,80618.0,468.7,Texas
2000,20944499,83164.0,472.5,Texas
2001,21319622,87573.0,487.3,Texas
2002,21690325,88719.0,481.5,Texas
2003,22030931,89878.0,476.4,Texas
2004,22394023,90643.0,468.4,Texas
2005,22773020,92577.0,465.2,Texas
2006,23359580,94586.0,458.7,Texas
2007,23831983,99176.0,466.5,Texas
2008,24309039,99946.0,456.0,Texas
2009,24801761,101250.0,447.8,Texas
2010,25244310,100091.0,430.3,Texas
2011,25646389,101437.0,422.3,Texas
2012,26071655,103093.0,416.5,Texas
2013,26473525,104937.0,411.9,Texas
2014,26944751,107211.0,408.0,Texas
2015,27429639,107271.0,396.0,Texas
1999,2203482,6628.0,416.3,Utah
2000,2244502,6560.0,402.2,Utah
2001,2283715,7012.0,419.6,Utah
2002,2324815,7177.0,416.6,Utah
2003,2360137,7484.0,423.1,Utah
2004,2401580,7772.0,426.9,Utah
2005,2457719,7931.0,420.2,Utah
2006,2525507,8317.0,423.8,Utah
2007,2597746,8526.0,419.7,Utah
2008,2663029,8861.0,421.8,Utah
2009,2723421,9131.0,421.0,Utah
2010,2775326,9523.0,425.8,Utah
2011,2816124,9759.0,425.1,Utah
2012,2855782,9763.0,412.0,Utah
2013,2902663,9780.0,400.1,Utah
2014,2941836,10101.0,400.8,Utah
2015,2990632,10412.0,400.8,Utah
1999,604683,3186.0,515.6,Vermont
2000,609618,3098.0,490.7,Vermont
2001,612223,3210.0,499.9,Vermont
2002,615442,3212.0,490.3,Vermont
2003,617858,3352.0,505.3,Vermont
2004,619920,3387.0,499.4,Vermont
2005,621215,3464.0,501.8,Vermont
2006,622892,3721.0,529.4,Vermont
2007,623481,3607.0,502.2,Vermont
2008,624151,3536.0,480.0,Vermont
2009,624817,3731.0,500.0,Vermont
2010,625982,3675.0,483.3,Vermont
2011,626730,3664.0,474.5,Vermont
2012,626444,3640.0,461.1,Vermont
2013,627140,3586.0,446.6,Vermont
2014,626984,3759.0,461.1,Vermont
2015,626088,3625.0,435.6,Vermont
1999,7000174,28776.0,434.9,Virginia
2000,7105817,29616.0,438.4,Virginia
2001,7198362,29034.0,421.5,Virginia
2002,7286873,30607.0,433.9,Virginia
2003,7366977,32886.0,458.2,Virginia
2004,7475575,33525.0,456.2,Virginia
2005,7577105,34612.0,459.3,Virginia
2006,7673725,35390.0,459.4,Virginia
2007,7751000,37307.0,472.1,Virginia
2008,7833496,37392.0,463.0,Virginia
2009,7925937,37959.0,458.7,Virginia
2010,8025773,36554.0,430.5,Virginia
2011,8110035,37486.0,431.5,Virginia
2012,8192048,37159.0,418.3,Virginia
2013,8262692,38769.0,425.2,Virginia
2014,8317372,39296.0,421.2,Virginia
2015,8367587,38420.0,401.7,Virginia
1999,5842564,28172.0,517.7,Washington
2000,5910512,28083.0,506.7,Washington
2001,5985722,29372.0,520.0,Washington
2002,6052349,29655.0,512.3,Washington
2003,6104115,29826.0,504.6,Washington
2004,6178645,30715.0,505.9,Washington
2005,6257305,31437.0,504.9,Washington
2006,6370753,31880.0,497.5,Washington
2007,6461587,31379.0,476.0,Washington
2008,6562231,33317.0,492.8,Washington
2009,6667426,34242.0,491.6,Washington
2010,6743226,34455.0,481.4,Washington
2011,6822520,35095.0,478.9,Washington
2012,6895226,35078.0,465.8,Washington
2013,6968006,35219.0,455.0,Washington
2014,7054196,35380.0,445.2,Washington
2015,7160290,35389.0,431.8,Washington
1999,1811799,10537.0,502.1,West Virginia
2000,1807021,10615.0,503.3,West Virginia
2001,1801481,10955.0,515.8,West Virginia
2002,1805414,10756.0,501.6,West Virginia
2003,1812295,10530.0,486.1,West Virginia
2004,1816438,10773.0,493.4,West Virginia
2005,1820492,11105.0,502.9,West Virginia
2006,1827912,11288.0,504.8,West Virginia
2007,1834052,11588.0,509.7,West Virginia
2008,1840310,11339.0,493.6,West Virginia
2009,1847775,11415.0,491.0,West Virginia
2010,1854230,11297.0,480.6,West Virginia
2011,1854972,11741.0,494.3,West Virginia
2012,1856560,11487.0,477.6,West Virginia
2013,1853231,11629.0,477.0,West Virginia
2014,1848514,11462.0,469.1,West Virginia
2015,1841053,11548.0,467.7,West Virginia
1999,5332666,26902.0,496.1,Wisconsin
2000,5373999,26730.0,487.6,Wisconsin
2001,5406835,28095.0,506.6,Wisconsin
2002,5445162,27332.0,485.7,Wisconsin
2003,5479203,27478.0,480.4,Wisconsin
2004,5514026,27896.0,480.3,Wisconsin
2005,5546166,27938.0,473.7,Wisconsin
2006,5577655,28822.0,481.5,Wisconsin
2007,5610775,29618.0,485.8,Wisconsin
2008,5640996,30122.0,484.9,Wisconsin
2009,5669264,30299.0,479.7,Wisconsin
2010,5690263,30728.0,478.9,Wisconsin
2011,5709640,31795.0,485.2,Wisconsin
2012,5726177,31163.0,466.8,Wisconsin
2013,5742854,31605.0,465.7,Wisconsin
2014,5758377,32201.0,465.2,Wisconsin
2015,5767891,32102.0,456.4,Wisconsin
1999,491780,2205.0,471.9,Wyoming
2000,494300,2231.0,465.1,Wyoming
2001,494657,2227.0,457.4,Wyoming
2002,500017,2224.0,444.1,Wyoming
2003,503453,2369.0,462.8,Wyoming
2004,509106,2363.0,451.8,Wyoming
2005,514157,2297.0,428.0,Wyoming
2006,522667,2477.0,454.6,Wyoming
2007,534876,2457.0,436.4,Wyoming
2008,546043,2543.0,438.8,Wyoming
2009,559851,2537.0,427.4,Wyoming
2010,564513,2655.0,433.6,Wyoming
2011,567725,2700.0,438.3,Wyoming
2012,576765,2540.0,399.7,Wyoming
2013,582684,2544.0,386.6,Wyoming
2014,583642,2659.0,401.8,Wyoming
2015,586555,2630.0,391.9,Wyoming
