country,year,renew_share
Belgium,1990,1.67
Czech Rep.,1990,2.32
France,1990,14.1
Germany,1990,3.9
Italy,1990,17.71
Netherlands,1990,1.12
Poland,1990,2.47
Portugal,1990,35.08
Romania,1990,17.74
Spain,1990,17.61
Sweden,1990,51.18
United Kingdom,1990,2.44
Norway,1990,99.79
Turkey,1990,40.37
Kazakhstan,1990,8.43
Russia,1990,15.34
Ukraine,1990,3.59
Uzbekistan,1990,11.8
Canada,1990,62.39
United States,1990,11.96
Argentina,1990,35.78
Brazil,1990,94.5
Chile,1990,53.84
Colombia,1990,76.38
Mexico,1990,24.69
Venezuela,1990,62.34
China,1990,20.41
India,1990,24.49
Indonesia,1990,20.92
Japan,1990,12.16
Malaysia,1990,17.33
South Korea,1990,6.04
Taiwan,1990,9.08
Thailand,1990,11.26
Australia,1990,10.08
New Zealand,1990,80.01
Algeria,1990,0.78
Egypt,1990,23.5
Nigeria,1990,32.59
South Africa,1990,1.7
Iran,1990,10.29
Kuwait,1990,0
Saudi Arabia,1990,0
United Arab Emirates,1990,0
Belgium,1991,1.79
Czech Rep.,1991,2.18
France,1991,13.97
Germany,1991,3.85
Italy,1991,22.05
Netherlands,1991,1.26
Poland,1991,2.59
Portugal,1991,33.45
Romania,1991,25.68
Spain,1991,18.52
Sweden,1991,44.46
United Kingdom,1991,2.12
Norway,1991,99.8
Turkey,1991,37.85
Kazakhstan,1991,8.37
Russia,1991,15.69
Ukraine,1991,4.28
Uzbekistan,1991,11.13
Canada,1991,61.42
United States,1991,11.33
Argentina,1991,30.74
Brazil,1991,94.63
Chile,1991,70.97
Colombia,1991,75.68
Mexico,1991,22.39
Venezuela,1991,70.33
China,1991,18.47
India,1991,22.81
Indonesia,1991,20.56
Japan,1991,12.86
Malaysia,1991,16.6
South Korea,1991,4.4
Taiwan,1991,5.56
Thailand,1991,9.14
Australia,1991,10.76
New Zealand,1991,77.19
Algeria,1991,1.58
Egypt,1991,22.35
Nigeria,1991,41.86
South Africa,1991,2.25
Iran,1991,11
Kuwait,1991,0
Saudi Arabia,1991,0
United Arab Emirates,1991,0
Belgium,1992,1.98
Czech Rep.,1992,2.76
France,1992,16.12
Germany,1992,4.38
Italy,1992,21.81
Netherlands,1992,1.29
Poland,1992,2.77
Portugal,1992,19.83
Romania,1992,21.59
Spain,1992,13.62
Sweden,1992,52.51
United Kingdom,1992,2.52
Norway,1992,99.82
Turkey,1992,39.63
Kazakhstan,1992,8.3
Russia,1992,17.05
Ukraine,1992,3.2
Uzbekistan,1992,12.34
Canada,1992,61.69
United States,1992,10.48
Argentina,1992,35.13
Brazil,1992,94.42
Chile,1992,82.69
Colombia,1992,68.67
Mexico,1992,25.66
Venezuela,1992,70.09
China,1992,17.58
India,1992,20.75
Indonesia,1992,23.84
Japan,1992,11.04
Malaysia,1992,14.87
South Korea,1992,3.86
Taiwan,1992,7.92
Thailand,1992,7.42
Australia,1992,10.3
New Zealand,1992,72.59
Algeria,1992,1.02
Egypt,1992,21.24
Nigeria,1992,40.85
South Africa,1992,1.24
Iran,1992,13.88
Kuwait,1992,0
Saudi Arabia,1992,0
United Arab Emirates,1992,0
Belgium,1993,1.8
Czech Rep.,1993,2.98
France,1993,14.79
Germany,1993,4.62
Italy,1993,21.67
Netherlands,1993,1.43
Poland,1993,2.72
Portugal,1993,30.94
Romania,1993,23.02
Spain,1993,16.89
Sweden,1993,53.11
United Kingdom,1993,2.21
Norway,1993,99.8
Turkey,1993,46.18
Kazakhstan,1993,9.85
Russia,1993,18.23
Ukraine,1993,4.89
Uzbekistan,1993,14.97
Canada,1993,61.73
United States,1993,11
Argentina,1993,39.22
Brazil,1993,95.25
Chile,1993,81.66
Colombia,1993,73.25
Mexico,1993,25.4
Venezuela,1993,68.43
China,1993,18.13
India,1993,19.56
Indonesia,1993,19.78
Japan,1993,12.62
Malaysia,1993,14.03
South Korea,1993,4.15
Taiwan,1993,5.83
Thailand,1993,5.84
Australia,1993,10.78
New Zealand,1993,77.02
Algeria,1993,1.71
Egypt,1993,21.94
Nigeria,1993,38.41
South Africa,1993,0.85
Iran,1993,12.89
Kuwait,1993,0
Saudi Arabia,1993,0
United Arab Emirates,1993,0
Belgium,1994,1.99
Czech Rep.,1994,3.57
France,1994,17.45
Germany,1994,5.18
Italy,1994,22.14
Netherlands,1994,1.58
Poland,1994,2.83
Portugal,1994,37.24
Romania,1994,23.66
Spain,1994,18.54
Sweden,1994,43.17
United Kingdom,1994,2.58
Norway,1994,99.65
Turkey,1994,39.22
Kazakhstan,1994,13.82
Russia,1994,20.1
Ukraine,1994,6.07
Uzbekistan,1994,14.97
Canada,1994,60.41
United States,1994,10.31
Argentina,1994,42.87
Brazil,1994,95.41
Chile,1994,74.27
Colombia,1994,78.49
Mexico,1994,19.02
Venezuela,1994,72.01
China,1994,18.09
India,1994,21.22
Indonesia,1994,15.66
Japan,1994,8.93
Malaysia,1994,16.69
South Korea,1994,2.51
Taiwan,1994,7.13
Thailand,1994,6.34
Australia,1994,10.35
New Zealand,1994,82.05
Algeria,1994,0.78
Egypt,1994,22.25
Nigeria,1994,35.81
South Africa,1994,1.43
Iran,1994,9.09
Kuwait,1994,0
Saudi Arabia,1994,0
United Arab Emirates,1994,0
Belgium,1995,2.1
Czech Rep.,1995,4.4
France,1995,15.89
Germany,1995,5.66
Italy,1995,18.88
Netherlands,1995,1.73
Poland,1995,2.82
Portugal,1995,28.56
Romania,1995,28.17
Spain,1995,15.48
Sweden,1995,47.6
United Kingdom,1995,2.52
Norway,1995,99.66
Turkey,1995,41.57
Kazakhstan,1995,12.5
Russia,1995,20.52
Ukraine,1995,5.23
Uzbekistan,1995,13.04
Canada,1995,61.01
United States,1995,11.39
Argentina,1995,40.35
Brazil,1995,94.16
Chile,1995,72.41
Colombia,1995,76.4
Mexico,1995,23.65
Venezuela,1995,70.05
China,1995,19.21
India,1995,17.26
Indonesia,1995,16.46
Japan,1995,10.41
Malaysia,1995,13.69
South Korea,1995,3.12
Taiwan,1995,6.67
Thailand,1995,8.74
Australia,1995,9.81
New Zealand,1995,83.85
Algeria,1995,0.92
Egypt,1995,21.95
Nigeria,1995,34.68
South Africa,1995,0.97
Iran,1995,8.58
Kuwait,1995,0
Saudi Arabia,1995,0
United Arab Emirates,1995,0
Belgium,1996,2
Czech Rep.,1996,4.19
France,1996,14.16
Germany,1996,5.62
Italy,1996,20.97
Netherlands,1996,2.13
Poland,1996,2.82
Portugal,1996,46.02
Romania,1996,25.68
Spain,1996,24.27
Sweden,1996,38.42
United Kingdom,1996,2.06
Norway,1996,99.5
Turkey,1996,42.94
Kazakhstan,1996,12.42
Russia,1996,18.23
Ukraine,1996,4.83
Uzbekistan,1996,14.37
Canada,1996,63.11
United States,1996,12.2
Argentina,1996,33.47
Brazil,1996,93.56
Chile,1996,60.45
Colombia,1996,82.99
Mexico,1996,24.66
Venezuela,1996,71.24
China,1996,17.55
India,1996,15.77
Indonesia,1996,15.53
Japan,1996,10.1
Malaysia,1996,10.09
South Korea,1996,2.73
Taiwan,1996,6.37
Thailand,1996,9.13
Australia,1996,9.39
New Zealand,1996,79.06
Algeria,1996,0.62
Egypt,1996,20.96
Nigeria,1996,33.86
South Africa,1996,1.78
Iran,1996,8.13
Kuwait,1996,0
Saudi Arabia,1996,0
United Arab Emirates,1996,0
Belgium,1997,1.98
Czech Rep.,1997,3.98
France,1997,13.92
Germany,1997,4.82
Italy,1997,20.34
Netherlands,1997,2.33
Poland,1997,2.79
Portugal,1997,41.81
Romania,1997,30.66
Spain,1997,20.07
Sweden,1997,48.29
United Kingdom,1997,2.4
Norway,1997,99.58
Turkey,1997,38.91
Kazakhstan,1997,12.5
Russia,1997,18.89
Ukraine,1997,5.64
Uzbekistan,1997,12.54
Canada,1997,62.36
United States,1997,11.59
Argentina,1997,39.53
Brazil,1997,92.98
Chile,1997,62.13
Colombia,1997,71.64
Mexico,1997,19.96
Venezuela,1997,73.36
China,1997,17.51
India,1997,16.02
Indonesia,1997,10.34
Japan,1997,10.94
Malaysia,1997,6.69
South Korea,1997,2.44
Taiwan,1997,6.66
Thailand,1997,8.09
Australia,1997,9.76
New Zealand,1997,70.09
Algeria,1997,0.33
Egypt,1997,20.52
Nigeria,1997,34.7
South Africa,1997,2.3
Iran,1997,7.09
Kuwait,1997,0
Saudi Arabia,1997,0
United Arab Emirates,1997,0
Belgium,1998,2.24
Czech Rep.,1998,3.79
France,1998,13.45
Germany,1998,5.2
Italy,1998,20.25
Netherlands,1998,2.56
Poland,1998,3.19
Portugal,1998,36.49
Romania,1998,35.31
Spain,1998,19.83
Sweden,1998,49.2
United Kingdom,1998,2.83
Norway,1998,99.62
Turkey,1998,38.33
Kazakhstan,1998,12.5
Russia,1998,19.29
Ukraine,1998,9.21
Uzbekistan,1998,12.54
Canada,1998,60.41
United States,1998,10.22
Argentina,1998,36.52
Brazil,1998,92.92
Chile,1998,48.17
Colombia,1998,69.75
Mexico,1998,17.59
Venezuela,1998,71.6
China,1998,18.06
India,1998,16.7
Indonesia,1998,15.77
Japan,1998,10.98
Malaysia,1998,8
South Korea,1998,2.83
Taiwan,1998,6.86
Thailand,1998,6.11
Australia,1998,8.6
New Zealand,1998,75.65
Algeria,1998,0.85
Egypt,1998,19.41
Nigeria,1998,38.22
South Africa,1998,2.07
Iran,1998,6.8
Kuwait,1998,0
Saudi Arabia,1998,0
United Arab Emirates,1998,0
Belgium,1999,2.36
Czech Rep.,1999,4.47
France,1999,15.21
Germany,1999,5.84
Italy,1999,21.73
Netherlands,1999,2.89
Poland,1999,3.15
Portugal,1999,20.78
Romania,1999,36.07
Spain,1999,14.35
Sweden,1999,48.28
United Kingdom,1999,3.4
Norway,1999,99.56
Turkey,1999,29.98
Kazakhstan,1999,12.91
Russia,1999,19.08
Ukraine,1999,8.43
Uzbekistan,1999,12.55
Canada,1999,61.19
United States,1999,9.63
Argentina,1999,27.54
Brazil,1999,90.04
Chile,1999,38.03
Colombia,1999,79.86
Mexico,1999,20.91
Venezuela,1999,75.16
China,1999,16.68
India,1999,15.26
Indonesia,1999,14.12
Japan,1999,10.17
Malaysia,1999,11.54
South Korea,1999,2.6
Taiwan,1999,5.7
Thailand,1999,4.89
Australia,1999,8.71
New Zealand,1999,69.52
Algeria,1999,0.76
Egypt,1999,21.44
Nigeria,1999,38.21
South Africa,1999,1.73
Iran,1999,4.42
Kuwait,1999,0
Saudi Arabia,1999,0
United Arab Emirates,1999,0
Belgium,2000,2.72
Czech Rep.,2000,3.86
France,2000,13.74
Germany,2000,6.89
Italy,2000,20.81
Netherlands,2000,3.32
Poland,2000,2.99
Portugal,2000,30.3
Romania,2000,28.46
Spain,2000,16.95
Sweden,2000,57.26
United Kingdom,2000,3.36
Norway,2000,99.72
Turkey,2000,24.94
Kazakhstan,2000,14.67
Russia,2000,18.85
Ukraine,2000,6.68
Uzbekistan,2000,12.54
Canada,2000,60.61
United States,2000,8.81
Argentina,2000,33.21
Brazil,2000,89.49
Chile,2000,48.55
Colombia,2000,75.52
Mexico,2000,19.8
Venezuela,2000,73.75
China,2000,16.64
India,2000,13.59
Indonesia,2000,15.96
Japan,2000,10.07
Malaysia,2000,10.06
South Korea,2000,1.97
Taiwan,2000,5.37
Thailand,2000,6.81
Australia,2000,8.54
New Zealand,2000,71.5
Algeria,2000,0.2
Egypt,2000,17.7
Nigeria,2000,38.22
South Africa,2000,2.01
Iran,2000,3.04
Kuwait,2000,0
Saudi Arabia,2000,0
United Arab Emirates,2000,0
Belgium,2001,2.85
Czech Rep.,2001,4.01
France,2001,14.92
Germany,2001,7.23
Italy,2001,22.03
Netherlands,2001,3.53
Poland,2001,3.21
Portugal,2001,34.58
Romania,2001,27.7
Spain,2001,22.15
Sweden,2001,51.57
United Kingdom,2001,3.11
Norway,2001,99.52
Turkey,2001,19.84
Kazakhstan,2001,14.21
Russia,2001,19.74
Ukraine,2001,7.06
Uzbekistan,2001,12.55
Canada,2001,58.04
United States,2001,7.42
Argentina,2001,41.84
Brazil,2001,84.29
Chile,2001,54.26
Colombia,2001,74.34
Mexico,2001,17.11
Venezuela,2001,67.07
China,2001,18.96
India,2001,13.21
Indonesia,2001,17.47
Japan,2001,9.94
Malaysia,2001,9.93
South Korea,2001,1.95
Taiwan,2001,5.52
Thailand,2001,6.64
Australia,2001,8.25
New Zealand,2001,63.56
Algeria,2001,0.24
Egypt,2001,18.43
Nigeria,2001,38.22
South Africa,2001,2.01
Iran,2001,3.91
Kuwait,2001,0
Saudi Arabia,2001,0
United Arab Emirates,2001,0
Belgium,2002,2.76
Czech Rep.,2002,4.39
France,2002,12.46
Germany,2002,8.39
Italy,2002,19.65
Netherlands,2002,4.14
Poland,2002,3.05
Portugal,2002,22.1
Romania,2002,29.32
Spain,2002,15.61
Sweden,2002,48.51
United Kingdom,2002,3.56
Norway,2002,99.58
Turkey,2002,26.25
Kazakhstan,2002,15.24
Russia,2002,18.44
Ukraine,2002,5.65
Uzbekistan,2002,12.55
Canada,2002,59.89
United States,2002,9.2
Argentina,2002,43.59
Brazil,2002,85.74
Chile,2002,55.45
Colombia,2002,76.5
Mexico,2002,15.06
Venezuela,2002,64.82
China,2002,17.62
India,2002,12.06
Indonesia,2002,14.95
Japan,2002,9.64
Malaysia,2002,7.14
South Korea,2002,1.66
Taiwan,2002,3.84
Thailand,2002,7.48
Australia,2002,7.93
New Zealand,2002,69.48
Algeria,2002,0.19
Egypt,2002,14.65
Nigeria,2002,38.22
South Africa,2002,2.11
Iran,2002,5.73
Kuwait,2002,0
Saudi Arabia,2002,0
United Arab Emirates,2002,0
Belgium,2003,2.67
Czech Rep.,2003,2.75
France,2003,12.07
Germany,2003,8.34
Italy,2003,18.54
Netherlands,2003,4.09
Poland,2003,2.55
Portugal,2003,38.49
Romania,2003,24.05
Spain,2003,22.7
Sweden,2003,43.41
United Kingdom,2003,3.35
Norway,2003,99.4
Turkey,2003,25.29
Kazakhstan,2003,13.5
Russia,2003,17.25
Ukraine,2003,5.22
Uzbekistan,2003,15.43
Canada,2003,58.92
United States,2003,9.49
Argentina,2003,37.97
Brazil,2003,87.16
Chile,2003,50.16
Colombia,2003,78.79
Mexico,2003,12.13
Venezuela,2003,65.84
China,2003,15.04
India,2003,13.47
Indonesia,2003,13.64
Japan,2003,10.98
Malaysia,2003,6.44
South Korea,2003,2.06
Taiwan,2003,4.04
Thailand,2003,7.22
Australia,2003,8.53
New Zealand,2003,66
Algeria,2003,0.83
Egypt,2003,14.06
Nigeria,2003,36.9
South Africa,2003,1.69
Iran,2003,7.23
Kuwait,2003,0
Saudi Arabia,2003,0
United Arab Emirates,2003,0
