,SourceNmae,TargetName,SourceID,TargetID,CosSim
0,Belgium,Thailand,0,33,0.8919531962091923
1,Belgium,Argentina,0,20,0.8730645610237558
2,Belgium,France,0,2,0.8525551710628185
3,Czech Rep.,Uzbekistan,1,17,0.9680814297220279
4,Czech Rep.,Taiwan,1,32,0.9424646131025378
5,Czech Rep.,Kazakhstan,1,14,0.9384995193283018
6,France,Belgium,2,0,0.8525551710628185
7,France,Argentina,2,20,0.805793125710843
8,France,Germany,2,3,0.7543373930578362
9,Germany,Turkey,3,13,0.9363848337489891
10,Germany,Spain,3,9,0.9066416168002439
11,Germany,Italy,3,4,0.8872823614455181
12,Italy,Spain,4,9,0.9608717698107447
13,Italy,United Kingdom,4,11,0.9195301117041028
14,Italy,Romania,4,8,0.9008193764674733
15,Netherlands,Malaysia,5,30,0.914341843115384
16,Netherlands,Egypt,5,37,0.9055981188715913
17,Netherlands,Argentina,5,20,0.8988340023604672
18,Poland,Czech Rep.,6,1,0.93371922507674
19,Poland,Australia,6,34,0.9162588553296792
20,Poland,Malaysia,6,30,0.9101332351392256
21,Portugal,Romania,7,8,1.0
22,Portugal,Chile,7,22,0.9720606228147803
23,Portugal,Spain,7,9,0.948362647917982
24,Romania,Portugal,8,7,1.0
25,Romania,Chile,8,22,0.959460909339783
26,Romania,Spain,8,9,0.9442933478849955
27,Spain,Italy,9,4,0.9608717698107447
28,Spain,Portugal,9,7,0.948362647917982
29,Spain,Romania,9,8,0.9442933478849955
30,Sweden,New Zealand,10,35,0.947552623557223
31,Sweden,Norway,10,12,0.8663651241462267
32,Sweden,Brazil,10,21,0.8359321543973887
33,United Kingdom,Italy,11,4,0.9195301117041028
34,United Kingdom,Venezuela,11,25,0.8581980634814363
35,United Kingdom,Brazil,11,21,0.8379624739651079
36,Norway,Colombia,12,23,0.9301582454858361
37,Norway,Brazil,12,21,0.9225556004231156
38,Norway,Venezuela,12,25,0.9039507270933208
39,Turkey,Germany,13,3,0.9363848337489891
40,Turkey,Spain,13,9,0.9022134183519728
41,Turkey,Chile,13,22,0.8936979396838687
42,Kazakhstan,South Africa,14,39,0.9637636993889624
43,Kazakhstan,Taiwan,14,32,0.9551544469447086
44,Kazakhstan,Czech Rep.,14,1,0.9384995193283018
45,Russia,Iran,15,40,0.7917295729583342
46,Russia,United Arab Emirates,15,43,0.6716739754232177
47,Russia,United States,15,19,0.6554230487473901
48,Ukraine,Taiwan,16,32,0.9516509865008748
49,Ukraine,Uzbekistan,16,17,0.9506466293707496
50,Ukraine,South Korea,16,31,0.8926338226462001
51,Uzbekistan,Czech Rep.,17,1,0.9680814297220279
52,Uzbekistan,Taiwan,17,32,0.9519299751569168
53,Uzbekistan,Ukraine,17,16,0.9506466293707496
54,Canada,Mexico,18,24,0.8829242943747535
55,Canada,Argentina,18,20,0.8761307191723413
56,Canada,Belgium,18,0,0.7181414024890844
57,United States,Russia,19,15,0.6554230487473901
58,United States,Saudi Arabia,19,42,0.1317598844988753
59,United States,Iran,19,40,0.10222725428978265
60,Argentina,Netherlands,20,5,0.8988340023604672
61,Argentina,Canada,20,18,0.8761307191723413
62,Argentina,Belgium,20,0,0.8730645610237558
63,Brazil,Venezuela,21,25,0.9649763910531259
64,Brazil,Norway,21,12,0.9225556004231156
65,Brazil,New Zealand,21,35,0.8550647169119334
66,Chile,Portugal,22,7,0.9720606228147803
67,Chile,Romania,22,8,0.959460909339783
68,Chile,Spain,22,9,0.9318830566506705
69,Colombia,Norway,23,12,0.9301582454858361
70,Colombia,Venezuela,23,25,0.8739632054140511
71,Colombia,Brazil,23,21,0.8467008471887756
72,Mexico,Canada,24,18,0.8829242943747535
73,Mexico,Egypt,24,37,0.7774931202227592
74,Mexico,Argentina,24,20,0.7409108628146965
75,Venezuela,Brazil,25,21,0.9649763910531259
76,Venezuela,Norway,25,12,0.9039507270933208
77,Venezuela,Colombia,25,23,0.8739632054140511
78,China,India,26,27,0.7956823555023113
79,China,Indonesia,26,28,0.40934352488155684
80,China,Japan,26,29,0.0
81,India,China,27,26,0.7956823555023113
82,India,Indonesia,27,28,0.5903853969477485
83,India,Japan,27,29,0.5657766404163203
84,Indonesia,Australia,28,34,0.6899536032782433
85,Indonesia,Canada,28,18,0.630849046026479
86,Indonesia,Mexico,28,24,0.5920979317961789
87,Japan,Netherlands,29,5,0.7638189730825482
88,Japan,Germany,29,3,0.7524535800801498
89,Japan,Turkey,29,13,0.6223727182051367
90,Malaysia,Egypt,30,37,0.9682107420615799
91,Malaysia,Kazakhstan,30,14,0.9222316633248931
92,Malaysia,Australia,30,34,0.922107074490736
93,South Korea,Taiwan,31,32,0.9413926037356782
94,South Korea,Thailand,31,33,0.9108367232706079
95,South Korea,Ukraine,31,16,0.8926338226462001
96,Taiwan,South Africa,32,39,0.976914082762379
97,Taiwan,Kazakhstan,32,14,0.9551544469447086
98,Taiwan,Uzbekistan,32,17,0.9519299751569168
99,Thailand,Uzbekistan,33,17,0.9491699596735789
100,Thailand,Czech Rep.,33,1,0.916603703954882
101,Thailand,South Korea,33,31,0.9108367232706079
102,Australia,Malaysia,34,30,0.922107074490736
103,Australia,Poland,34,6,0.9162588553296792
104,Australia,Egypt,34,37,0.8797789946499497
105,New Zealand,Sweden,35,10,0.947552623557223
106,New Zealand,Portugal,35,7,0.933621884962409
107,New Zealand,Romania,35,8,0.9316614481856358
108,Algeria,Iran,36,40,0.922242944335131
109,Algeria,United Arab Emirates,36,43,0.8663503909408269
110,Algeria,Egypt,36,37,0.8533087998841792
111,Egypt,Malaysia,37,30,0.9682107420615799
112,Egypt,Netherlands,37,5,0.9055981188715913
113,Egypt,Australia,37,34,0.8797789946499497
114,Nigeria,Canada,38,18,0.4488880598132528
115,Nigeria,France,38,2,0.3406517676072748
116,Nigeria,Belgium,38,0,0.307422744865938
117,South Africa,Taiwan,39,32,0.976914082762379
118,South Africa,Kazakhstan,39,14,0.9637636993889624
119,South Africa,Czech Rep.,39,1,0.9368218984034214
120,Iran,Algeria,40,36,0.922242944335131
121,Iran,United Arab Emirates,40,43,0.9189923156608771
122,Iran,Kuwait,40,41,0.8435044751110198
123,Kuwait,United Arab Emirates,41,43,0.9452911999591548
124,Kuwait,Kazakhstan,41,14,0.8770997139305897
125,Kuwait,Iran,41,40,0.8435044751110198
126,Saudi Arabia,United Arab Emirates,42,43,0.7559786662837844
127,Saudi Arabia,Kuwait,42,41,0.5654931473602595
128,Saudi Arabia,Russia,42,15,0.5610955845339723
129,United Arab Emirates,Kuwait,43,41,0.9452911999591548
130,United Arab Emirates,Iran,43,40,0.9189923156608771
131,United Arab Emirates,Algeria,43,36,0.8663503909408269
