ID,NodeName,Rate,Vectors,group1,group2
16,Ukraine,0.25,"[0.0, 0.0, 0.03, 0.04, 0.01, 0.01, 0.08, 1.0, 0.77]",1,High Energy Intensity Country
15,Russia,0.21,"[0.94, 0.33, 0.9, 0.62, 0.12, 0.06, 0.18, 0.82, 0.78]",1,High Energy Intensity Country
32,Taiwan,0.2,"[0.0, 0.05, 0.0, 0.02, 0.0, 0.02, 0.05, 0.77, 0.86]",1,High Energy Intensity Country
17,Uzbekistan,0.19,"[0.0, 0.0, 0.08, 0.06, 0.0, 0.0, 0.2, 0.72, 0.71]",1,High Energy Intensity Country
39,South Africa,0.19,"[0.01, 0.02, 0.0, 0.01, 0.08, 0.05, 0.04, 0.71, 1.0]",1,High Energy Intensity Country
14,Kazakhstan,0.17,"[0.15, 0.02, 0.06, 0.04, 0.03, 0.02, 0.1, 0.63, 0.83]",1,High Energy Intensity Country
18,Canada,0.17,"[0.41, 0.12, 0.24, 0.17, 0.02, 0.01, 0.66, 0.62, 0.59]",1,High Energy Intensity Country
40,Iran,0.17,"[0.37, 0.11, 0.27, 0.26, 0.0, 0.0, 0.05, 0.6, 0.64]",1,High Energy Intensity Country
31,South Korea,0.16,"[0.0, 0.19, 0.0, 0.06, 0.0, 0.04, 0.03, 0.55, 0.56]",1,High Energy Intensity Country
26,China,0.14,"[0.33, 0.7, 0.19, 0.31, 1.0, 1.0, 0.27, 0.44, 0.65]",2,Low Energy Intensity Country
38,Nigeria,0.13,"[0.17, 0.0, 0.06, 0.02, 0.0, 0.0, 0.19, 0.39, 0.0]",2,Low Energy Intensity Country
42,Saudi Arabia,0.13,"[0.97, 0.17, 0.13, 0.13, 0.0, 0.0, 0.0, 0.39, 0.52]",2,Low Energy Intensity Country
1,Czech Rep.,0.12,"[0.0, 0.01, 0.0, 0.01, 0.01, 0.01, 0.13, 0.32, 0.41]",2,Low Energy Intensity Country
19,United States,0.12,"[1.0, 1.0, 1.0, 1.0, 0.21, 0.18, 0.18, 0.34, 0.39]",2,Low Energy Intensity Country
33,Thailand,0.12,"[0.03, 0.08, 0.04, 0.06, 0.0, 0.01, 0.12, 0.33, 0.31]",2,Low Energy Intensity Country
41,Kuwait,0.12,"[0.26, 0.04, 0.02, 0.03, 0.0, 0.0, 0.0, 0.36, 0.46]",2,Low Energy Intensity Country
34,Australia,0.11,"[0.03, 0.02, 0.13, 0.06, 0.14, 0.03, 0.15, 0.3, 0.54]",2,Low Energy Intensity Country
35,New Zealand,0.11,"[0.0, 0.0, 0.01, 0.01, 0.0, 0.0, 0.83, 0.31, 0.22]",2,Low Energy Intensity Country
43,United Arab Emirates,0.11,"[0.3, 0.06, 0.08, 0.09, 0.0, 0.0, 0.01, 0.3, 0.39]",2,Low Energy Intensity Country
0,Belgium,0.1,"[0.0, 0.04, 0.0, 0.02, 0.0, 0.0, 0.19, 0.27, 0.22]",2,Low Energy Intensity Country
6,Poland,0.1,"[0.0, 0.03, 0.01, 0.03, 0.04, 0.04, 0.16, 0.22, 0.42]",2,Low Energy Intensity Country
10,Sweden,0.1,"[0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.59, 0.24, 0.03]",2,Low Energy Intensity Country
20,Argentina,0.1,"[0.05, 0.03, 0.05, 0.07, 0.0, 0.0, 0.29, 0.23, 0.3]",2,Low Energy Intensity Country
27,India,0.1,"[0.07, 0.31, 0.04, 0.07, 0.21, 0.26, 0.17, 0.25, 0.34]",2,Low Energy Intensity Country
30,Malaysia,0.1,"[0.06, 0.03, 0.1, 0.06, 0.0, 0.01, 0.13, 0.26, 0.4]",2,Low Energy Intensity Country
2,France,0.09,"[0.0, 0.07, 0.0, 0.06, 0.0, 0.0, 0.18, 0.17, 0.1]",3,Low Energy Intensity Country
5,Netherlands,0.09,"[0.0, 0.07, 0.06, 0.06, 0.0, 0.0, 0.15, 0.17, 0.27]",3,Low Energy Intensity Country
12,Norway,0.09,"[0.15, 0.02, 0.17, 0.01, 0.0, 0.0, 1.0, 0.17, 0.09]",3,Low Energy Intensity Country
21,Brazil,0.09,"[0.24, 0.11, 0.03, 0.05, 0.0, 0.01, 0.81, 0.21, 0.15]",3,Low Energy Intensity Country
22,Chile,0.09,"[0.0, 0.01, 0.0, 0.01, 0.0, 0.0, 0.45, 0.18, 0.26]",3,Low Energy Intensity Country
36,Algeria,0.09,"[0.11, 0.03, 0.12, 0.05, 0.0, 0.0, 0.01, 0.18, 0.29]",3,Low Energy Intensity Country
3,Germany,0.08,"[0.01, 0.12, 0.01, 0.12, 0.05, 0.06, 0.35, 0.12, 0.25]",3,Low Energy Intensity Country
24,Mexico,0.08,"[0.19, 0.05, 0.04, 0.1, 0.0, 0.01, 0.17, 0.15, 0.25]",3,Low Energy Intensity Country
28,Indonesia,0.08,"[0.07, 0.06, 0.09, 0.06, 0.14, 0.03, 0.13, 0.12, 0.18]",3,Low Energy Intensity Country
29,Japan,0.08,"[0.0, 0.19, 0.0, 0.17, 0.0, 0.05, 0.18, 0.15, 0.28]",3,Low Energy Intensity Country
37,Egypt,0.08,"[0.05, 0.03, 0.06, 0.07, 0.0, 0.0, 0.09, 0.13, 0.26]",3,Low Energy Intensity Country
4,Italy,0.07,"[0.01, 0.08, 0.01, 0.1, 0.0, 0.0, 0.37, 0.07, 0.15]",3,Low Energy Intensity Country
7,Portugal,0.07,"[0.0, 0.02, 0.0, 0.01, 0.0, 0.0, 0.41, 0.09, 0.19]",3,Low Energy Intensity Country
8,Romania,0.07,"[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.4, 0.08, 0.18]",3,Low Energy Intensity Country
9,Spain,0.07,"[0.0, 0.08, 0.0, 0.04, 0.0, 0.01, 0.33, 0.09, 0.17]",3,Low Energy Intensity Country
13,Turkey,0.07,"[0.01, 0.04, 0.0, 0.07, 0.03, 0.04, 0.3, 0.11, 0.26]",3,Low Energy Intensity Country
25,Venezuela,0.07,"[0.21, 0.04, 0.03, 0.03, 0.0, 0.0, 0.65, 0.08, 0.19]",3,Low Energy Intensity Country
11,United Kingdom,0.06,"[0.08, 0.07, 0.05, 0.1, 0.0, 0.0, 0.31, 0.05, 0.13]",3,Low Energy Intensity Country
23,Colombia,0.05,"[0.08, 0.02, 0.01, 0.01, 0.03, 0.0, 0.89, 0.0, 0.09]",3,Low Energy Intensity Country